Primal results:
w [*] :=
1  3.60723
2  3.92288
3  3.58943
4  4.06435
;

gamma = -7.63824

s [*] :=
   1 8.3552e-10     251 9.92488e-10    501 1.02694        751 0.756521
 141 8.60649e-11    391 1              641 7.33645e-11    891 4.68252e-11
 142 1.17845e-10    392 3.0095e-11     642 1              892 6.83552e-11
 143 7.12137e-11    393 1.90932e-10    643 4.49972e-11    893 1
 144 5.76334e-11    394 1.83339e-09    644 3.36816e-11    894 6.58278e-11
 145 1.66826e-10    395 4.30625e-11    645 4.92626e-11    895 1
 146 4.21228e-11    396 2.58613e-11    646 1              896 4.9317e-11
 147 3.02545e-11    397 3.86417e-11    647 7.65782e-11    897 2.62769e-11
 148 1              398 3.08671e-10    648 1              898 4.56206e-11
 149 1              399 4.89074e-11    649 5.5559e-11     899 1.38801e-10
 150 3.08035e-11    400 1              650 1              900 2.05167e-10
 151 4.1961e-11     401 7.92964e-11    651 1              901 6.11184e-11
 152 3.50813e-11    402 1              652 4.82171e-11    902 3.28133e-11
 153 3.06999e-11    403 1              653 1.2587e-10     903 1
 154 1.57367e-10    404 7.15489e-11    654 1.67095e-10    904 2.74294e-11
 155 5.29547e-11    405 1              655 1              905 1
 156 1              406 1              656 4.91739e-11    906 1
 157 9.27119e-11    407 2.30002e-10    657 7.38308e-11    907 1.2005e-10
 158 2.06158e-09    408 1              658 1              908 3.30595e-11
 159 1.35807e-10    409 1              659 1              909 4.53214e-11
 160 5.40944e-11    410 1              660 1              910 1.56124e-10
 161 1.07683e-10    411 1.96193e-10    661 5.32904e-11    911 1.21503e-10
 162 3.58276e-11    412 1              662 1              912 3.48532e-11
 163 2.96182e-11    413 1              663 1.01512e-10    913 4.73499e-11
 164 5.39874e-11    414 1              664 2.25834e-11    914 1
 165 8.80371e-11    415 3.49944e-11    665 7.92828e-11    915 5.91266e-11
 166 1              416 1              666 1              916 3.47185e-11
 167 5.52878e-11    417 1              667 2.40495e-10    917 1
 168 4.16756e-11    418 1              668 1              918 3.21574e-11
 169 3.72245e-11    419 3.66447e-11    669 4.15608e-11    919 3.12646e-11
 170 1              420 1              670 3.53088e-09    920 4.62552e-10
 171 8.81683e-11    421 1              671 1.86726e-10    921 9.14425e-11
 172 3.09114e-11    422 3.60803e-11    672 1.00499e-10    922 1
 173 1.73752e-10    423 1.52751e-10    673 1.53185e-10    923 6.50665e-11
 174 9.8515e-11     424 1              674 1              924 6.09702e-11
 175 1              425 9.38015e-11    675 5.46294e-11    925 3.27233e-11
 176 6.06566e-11    426 5.78238e-11    676 1              926 1
 177 1.26806e-10    427 1              677 1              927 9.45031e-11
 178 3.99981e-11    428 1              678 1              928 1
 179 1.17396e-10    429 1              679 0.627116       929 1
 180 1              430 1              680 1.84037e-10    930 3.20894e-11
 181 8.0131e-11     431 7.22595e-11    681 0.307612       931 5.1889e-10
 182 4.93188e-10    432 1              682 2.29099e-10    932 1
 183 7.31164e-11    433 1              683 5.38767e-11    933 9.85532e-11
 184 4.61218e-11    434 1              684 1.02095e-10    934 1.33975e-10
 185 1              435 7.06845e-11    685 1              935 1
 186 1              436 3.36588e-11    686 1.65533e-10    936 5.20243e-11
 187 6.15362e-11    437 5.03353e-11    687 6.65707e-11    937 5.49014e-11
 188 5.78952e-11    438 9.66503e-11    688 5.16565e-11    938 5.76073e-11
 189 3.00921e-11    439 1.04016e-10    689 1              939 1
 190 8.70839e-11    440 7.48068e-11    690 8.26355e-11    940 9.32598e-11
 191 2.6702e-10     441 1              691 1              941 1
 192 1              442 3.55326e-11    692 1              942 1.22244e-10
 193 0.933932       443 4.35509e-11    693 7.43873e-11    943 1
 194 3.94078e-10    444 1              694 6.00261e-11    944 1
 195 9.50593e-11    445 7.67609e-11    695 4.50881e-11    945 1.29302e-09
 196 8.56849e-10    446 1              696 4.31814e-11    946 3.62148e-11
 197 1.36565e-09    447 3.08582e-11    697 1              947 5.58129e-11
 198 1              448 7.4863e-11     698 4.46281e-11    948 2.89389e-10
 199 1              449 1              699 1              949 2.83079e-11
 200 1              450 4.12088e-11    700 1.39268e-10    950 1
 201 1.55251e-10    451 2.66301e-09    701 1.38996e-10    951 2.27759e-10
 202 6.7749e-11     452 1              702 5.91001e-11    952 3.06737e-11
 203 7.86227e-11    453 3.57232e-11    703 1.62887e-10    953 9.86073e-11
 204 4.77498e-11    454 1              704 1.0403e-10     954 5.56172e-11
 205 1.05498e-10    455 4.067e-11      705 5.98187e-11    955 8.24739e-10
 206 1              456 1.57587e-10    706 3.50181e-10    956 6.99256e-11
 207 1.08364e-10    457 2.98792e-11    707 7.33141e-10    957 1
 208 1.26001e-10    458 3.78886e-11    708 5.21805e-11    958 8.2489e-11
 209 1              459 1              709 3.58962e-11    959 1
 210 1.44917e-09    460 4.11523e-11    710 1              960 3.66943e-11
 211 6.61315e-11    461 4.35658e-11    711 1              961 4.18874e-11
 212 8.72478e-11    462 1              712 1              962 5.44545e-11
 213 7.01516e-11    463 1              713 7.88683e-11    963 7.31301e-11
 214 1.33129e-10    464 3.46225e-11    714 2.6245e-10     964 1.01448e-10
 215 3.20509e-11    465 1              715 8.515e-11      965 3.48586e-11
 216 3.93901e-11    466 1              716 1              966 1.0067e-10
 217 3.4836e-11     467 1              717 5.73937e-11    967 1
 218 5.1356e-11     468 5.32152e-11    718 8.64636e-11    968 3.33058e-11
 219 1              469 1              719 5.12358e-11    969 1.47242e-10
 220 1              470 2.88273e-10    720 7.16157e-11    970 1
 221 4.42771e-11    471 5.174e-11      721 4.76021e-11    971 1.1929e-10
 222 1.12995e-10    472 9.30373e-11    722 5.1738e-11     972 1.37282e-10
 223 2.21881e-11    473 1.10355e-10    723 3.96644e-10    973 4.13176e-11
 224 3.68001e-10    474 1              724 1              974 5.91094e-11
 225 8.45726e-11    475 1              725 1.94866e-10    975 3.35633e-11
 226 2.56623e-11    476 1              726 1.88373e-10    976 1
 227 1              477 9.18812e-11    727 1              977 8.83461e-11
 228 9.60855e-11    478 1.30539e-10    728 4.19212e-11    978 1
 229 1              479 1              729 1              979 1.29136e-10
 230 1.00813e-10    480 3.62517e-11    730 7.01921e-11    980 1.11995e-10
 231 8.1664e-11     481 7.4244e-11     731 1              981 1
 232 1              482 1              732 4.3921e-10     982 7.86618e-11
 233 2.40337e-11    483 7.75896e-11    733 2.79137e-11    983 9.24638e-11
 234 1              484 1              734 3.41143e-10    984 1.58462e-09
 235 1.32325e-10    485 8.09876e-11    735 5.24289e-11    985 3.15505e-11
 236 1              486 3.82648e-11    736 1.79235e-10    986 1
 237 4.38194e-11    487 1              737 1              987 1.09015e-10
 238 3.18196e-11    488 4.29828e-11    738 6.15136e-11    988 5.98163e-11
 239 2.0724e-10     489 9.83856e-11    739 6.38739e-11    989 1
 240 1.9666e-10     490 1              740 1              990 1
 241 8.21351e-11    491 1              741 1              991 2.35556e-10
 242 1.67067e-10    492 4.21305e-11    742 4.84165e-11    992 1
 243 1              493 4.705e-10      743 7.3053e-11     993 1
 244 8.61145e-11    494 1.45368e-10    744 1              994 4.3292e-11
 245 1              495 2.45983e-10    745 2.52364e-10    995 4.08448e-11
 246 1              496 1              746 1              996 1
 247 1              497 5.55937e-11    747 1              997 2.26188e-10
 248 2.92039e-11    498 1              748 1              998 5.54544e-11
 249 3.9616e-11     499 1              749 1              999 3.61421e-11
 250 3.35338e-11    500 1              750 1             1000 5.19e-11
;



Predictions:
y_pred [*] :=
   1 -1    126 -1    251  1    376 -1    501  1    626 -1    751 -1    876  1
   2  1    127  1    252 -1    377 -1    502 -1    627 -1    752  1    877 -1
   3 -1    128 -1    253  1    378  1    503  1    628 -1    753  1    878 -1
   4 -1    129 -1    254 -1    379 -1    504 -1    629  1    754 -1    879 -1
   5  1    130 -1    255  1    380 -1    505 -1    630  1    755 -1    880 -1
   6  1    131  1    256  1    381  1    506 -1    631  1    756  1    881 -1
   7 -1    132  1    257  1    382  1    507 -1    632  1    757  1    882  1
   8  1    133  1    258 -1    383 -1    508  1    633 -1    758 -1    883 -1
   9  1    134 -1    259  1    384  1    509 -1    634 -1    759 -1    884 -1
  10  1    135 -1    260 -1    385  1    510  1    635 -1    760  1    885 -1
  11 -1    136  1    261  1    386 -1    511 -1    636  1    761  1    886 -1
  12  1    137  1    262  1    387  1    512 -1    637  1    762  1    887  1
  13 -1    138 -1    263 -1    388 -1    513  1    638 -1    763  1    888  1
  14 -1    139 -1    264  1    389  1    514  1    639 -1    764 -1    889 -1
  15 -1    140 -1    265  1    390  1    515  1    640  1    765  1    890  1
  16 -1    141  1    266  1    391 -1    516  1    641 -1    766  1    891  1
  17 -1    142 -1    267  1    392 -1    517 -1    642  1    767 -1    892  1
  18 -1    143  1    268 -1    393 -1    518 -1    643  1    768 -1    893  1
  19  1    144 -1    269 -1    394 -1    519  1    644 -1    769  1    894 -1
  20  1    145 -1    270  1    395  1    520  1    645  1    770  1    895 -1
  21  1    146 -1    271 -1    396 -1    521  1    646 -1    771 -1    896 -1
  22  1    147 -1    272  1    397  1    522 -1    647 -1    772 -1    897  1
  23  1    148 -1    273  1    398  1    523 -1    648 -1    773 -1    898  1
  24  1    149 -1    274 -1    399 -1    524  1    649 -1    774  1    899  1
  25  1    150  1    275 -1    400 -1    525  1    650  1    775  1    900  1
  26  1    151 -1    276 -1    401 -1    526 -1    651 -1    776  1    901  1
  27 -1    152 -1    277 -1    402  1    527  1    652 -1    777 -1    902  1
  28 -1    153  1    278  1    403 -1    528 -1    653  1    778 -1    903 -1
  29 -1    154  1    279  1    404  1    529 -1    654 -1    779 -1    904  1
  30  1    155 -1    280  1    405  1    530 -1    655 -1    780 -1    905  1
  31  1    156  1    281  1    406  1    531  1    656 -1    781 -1    906  1
  32 -1    157  1    282 -1    407  1    532 -1    657  1    782  1    907  1
  33 -1    158  1    283 -1    408 -1    533 -1    658  1    783  1    908  1
  34 -1    159 -1    284 -1    409  1    534 -1    659  1    784 -1    909 -1
  35 -1    160  1    285 -1    410 -1    535 -1    660 -1    785  1    910 -1
  36 -1    161 -1    286 -1    411 -1    536 -1    661 -1    786 -1    911  1
  37  1    162  1    287  1    412 -1    537 -1    662 -1    787  1    912 -1
  38 -1    163  1    288  1    413  1    538  1    663 -1    788  1    913 -1
  39 -1    164  1    289 -1    414 -1    539  1    664  1    789  1    914 -1
  40 -1    165  1    290  1    415  1    540  1    665 -1    790 -1    915  1
  41  1    166  1    291  1    416 -1    541  1    666  1    791 -1    916 -1
  42  1    167 -1    292 -1    417 -1    542 -1    667  1    792 -1    917 -1
  43 -1    168 -1    293 -1    418 -1    543 -1    668 -1    793  1    918 -1
  44  1    169 -1    294  1    419 -1    544  1    669  1    794  1    919 -1
  45  1    170  1    295  1    420  1    545  1    670  1    795  1    920 -1
  46  1    171 -1    296  1    421 -1    546  1    671 -1    796  1    921  1
  47 -1    172 -1    297  1    422  1    547  1    672 -1    797  1    922  1
  48  1    173  1    298  1    423  1    548  1    673 -1    798  1    923 -1
  49  1    174 -1    299  1    424  1    549  1    674 -1    799 -1    924  1
  50  1    175 -1    300  1    425  1    550 -1    675 -1    800 -1    925  1
  51  1    176 -1    301  1    426 -1    551 -1    676 -1    801 -1    926 -1
  52 -1    177  1    302  1    427  1    552  1    677  1    802  1    927 -1
  53 -1    178 -1    303 -1    428 -1    553 -1    678  1    803  1    928 -1
  54  1    179 -1    304  1    429 -1    554 -1    679  1    804  1    929 -1
  55 -1    180  1    305 -1    430  1    555  1    680  1    805 -1    930  1
  56 -1    181  1    306 -1    431  1    556  1    681 -1    806  1    931  1
  57 -1    182 -1    307 -1    432 -1    557 -1    682 -1    807 -1    932  1
  58  1    183 -1    308  1    433 -1    558 -1    683  1    808 -1    933  1
  59 -1    184 -1    309 -1    434 -1    559  1    684  1    809 -1    934 -1
  60 -1    185 -1    310 -1    435  1    560  1    685 -1    810 -1    935  1
  61  1    186  1    311 -1    436 -1    561 -1    686 -1    811 -1    936 -1
  62  1    187 -1    312  1    437 -1    562 -1    687  1    812  1    937 -1
  63  1    188 -1    313 -1    438  1    563  1    688  1    813  1    938 -1
  64  1    189  1    314 -1    439 -1    564 -1    689  1    814 -1    939  1
  65 -1    190 -1    315  1    440 -1    565  1    690 -1    815 -1    940  1
  66 -1    191  1    316  1    441  1    566 -1    691 -1    816 -1    941 -1
  67 -1    192 -1    317 -1    442 -1    567 -1    692  1    817  1    942 -1
  68 -1    193 -1    318 -1    443 -1    568 -1    693 -1    818  1    943  1
  69  1    194  1    319  1    444  1    569  1    694  1    819  1    944 -1
  70  1    195  1    320  1    445 -1    570 -1    695  1    820 -1    945 -1
  71  1    196  1    321  1    446 -1    571  1    696 -1    821 -1    946  1
  72 -1    197  1    322  1    447  1    572  1    697 -1    822  1    947 -1
  73 -1    198 -1    323  1    448  1    573  1    698  1    823 -1    948 -1
  74 -1    199  1    324 -1    449 -1    574 -1    699  1    824 -1    949 -1
  75 -1    200  1    325 -1    450  1    575  1    700 -1    825 -1    950 -1
  76 -1    201  1    326  1    451  1    576 -1    701  1    826  1    951 -1
  77 -1    202  1    327 -1    452 -1    577 -1    702 -1    827 -1    952 -1
  78 -1    203  1    328 -1    453  1    578  1    703  1    828  1    953 -1
  79  1    204 -1    329 -1    454  1    579 -1    704  1    829 -1    954 -1
  80  1    205  1    330  1    455  1    580  1    705  1    830 -1    955  1
  81  1    206  1    331 -1    456  1    581  1    706  1    831 -1    956  1
  82 -1    207  1    332 -1    457 -1    582  1    707  1    832 -1    957 -1
  83  1    208 -1    333  1    458 -1    583 -1    708  1    833 -1    958 -1
  84  1    209  1    334 -1    459  1    584 -1    709  1    834  1    959  1
  85  1    210 -1    335  1    460  1    585 -1    710  1    835 -1    960 -1
  86  1    211  1    336  1    461 -1    586  1    711 -1    836 -1    961 -1
  87  1    212  1    337 -1    462  1    587  1    712 -1    837  1    962  1
  88  1    213 -1    338 -1    463  1    588  1    713 -1    838  1    963 -1
  89  1    214  1    339 -1    464  1    589 -1    714 -1    839  1    964 -1
  90  1    215  1    340  1    465 -1    590  1    715 -1    840  1    965  1
  91  1    216  1    341  1    466 -1    591  1    716  1    841 -1    966 -1
  92  1    217  1    342 -1    467 -1    592  1    717  1    842 -1    967  1
  93 -1    218  1    343 -1    468  1    593  1    718  1    843 -1    968  1
  94  1    219  1    344  1    469 -1    594  1    719  1    844 -1    969  1
  95 -1    220  1    345  1    470  1    595 -1    720  1    845 -1    970 -1
  96  1    221  1    346  1    471  1    596  1    721 -1    846 -1    971 -1
  97  1    222  1    347 -1    472  1    597 -1    722 -1    847  1    972 -1
  98 -1    223 -1    348 -1    473 -1    598  1    723  1    848 -1    973 -1
  99  1    224 -1    349  1    474 -1    599  1    724  1    849  1    974 -1
 100  1    225  1    350 -1    475  1    600  1    725  1    850  1    975  1
 101  1    226  1    351 -1    476  1    601  1    726 -1    851  1    976 -1
 102  1    227 -1    352 -1    477  1    602 -1    727 -1    852  1    977  1
 103 -1    228 -1    353  1    478  1    603  1    728 -1    853  1    978 -1
 104  1    229  1    354  1    479  1    604 -1    729  1    854  1    979  1
 105  1    230  1    355  1    480  1    605  1    730 -1    855  1    980 -1
 106 -1    231 -1    356 -1    481  1    606  1    731  1    856  1    981 -1
 107 -1    232  1    357  1    482 -1    607  1    732  1    857 -1    982  1
 108  1    233 -1    358 -1    483  1    608 -1    733  1    858  1    983 -1
 109  1    234  1    359  1    484  1    609  1    734 -1    859 -1    984  1
 110 -1    235  1    360  1    485 -1    610 -1    735 -1    860 -1    985 -1
 111 -1    236  1    361  1    486  1    611  1    736  1    861  1    986  1
 112  1    237  1    362  1    487 -1    612 -1    737 -1    862 -1    987 -1
 113 -1    238 -1    363 -1    488  1    613 -1    738 -1    863  1    988  1
 114  1    239  1    364 -1    489  1    614 -1    739 -1    864 -1    989 -1
 115  1    240  1    365  1    490 -1    615  1    740 -1    865  1    990 -1
 116 -1    241 -1    366  1    491 -1    616 -1    741  1    866 -1    991 -1
 117  1    242 -1    367 -1    492 -1    617  1    742 -1    867  1    992 -1
 118  1    243  1    368  1    493 -1    618  1    743 -1    868 -1    993 -1
 119  1    244 -1    369  1    494 -1    619 -1    744  1    869 -1    994  1
 120  1    245  1    370 -1    495 -1    620  1    745 -1    870 -1    995 -1
 121  1    246 -1    371 -1    496  1    621 -1    746 -1    871 -1    996 -1
 122 -1    247 -1    372 -1    497 -1    622 -1    747 -1    872  1    997  1
 123 -1    248  1    373  1    498 -1    623 -1    748 -1    873 -1    998  1
 124 -1    249 -1    374  1    499  1    624  1    749 -1    874 -1    999 -1
 125 -1    250  1    375  1    500  1    625 -1    750  1    875  1   1000  1
;



Misclassifications:
misclassifications = 70



Accuracy:
accuracy = 0.93



